Geo_FIPS,Geo_NAME,Council,Total Population,Population Density (Per Sq. Mile),Area (Land),Housing Units,Occupied Housing Units,Owner Occupied Housing Units,Tenant Occupied Housing Units,Vacant Housing Units,Vacant for Rent,Vacant for Sale Only,Vacant (Other),1 Unit,1 Unit Detatched,1 Unit Attatched,2 Units,3 or 4 Units,5-9 Units,10-19 Units,20-49 Units,50+ Units,Mobile Home,"Boat, Rv, Van, Etc.",Median Year Structure Built,"Heating: Gas (Utility, Bottled, Tank, or Lp Gas)",Heating: Electricity,"Heating: Fuel Oil, Kerosene, Etc.","Heating: Coal, Coke or Wood",Heating: Solar Energy,Heating: Other Fuel,Heating: No Fuel Used,Value: < $20000,"Value: $20,000 to $49,999","Value: $50,000 to $99,999","Value: $100,000 to $149,999","Value: $150,000 to $299,999","Value: $300,000 to $499,999","Value: $500,000 to $749,999","Value: $750,000 to $999,999","Value: $1,000,000 or More",Median House Value for All Owner-Occupied Housing Units,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars): Less than 10 Percent,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars): 10 to 29 Percent,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars): 30 to 49 Percent,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars): 50 Percent or More,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars): Not Computed,Median Gross Rent,Median Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars),Average Gross Rent for Renter-Occupied Housing Units,"Housing Units with a Mortgage, Home Equity Loan, or Similar Debts:","With Either a Second Mortgage or Home Equity Loan, but Not Both:",Second Mortgage Only,Home Equity Loan Only,Both Second Mortgage and Home Equity Loan,No Second Mortgage and No Home Equity Loan,Home Equity Loan Without A Primary Mortgage,Housing Units Without a Mortgage,Housing Units with a Mortgage: Less than 30 Percent,Housing Units with a Mortgage: 30 Percent or More,Housing Units with a Mortgage: 50 Percent or More,Housing Units with a Mortgage: Not Computed,Housing Units Without a Mortgage: Less than 30 Percent,Housing Units Without a Mortgage: 30 Percent or More,Housing Units Without a Mortgage: 50 Percent or More,Housing Units Without a Mortgage: Not Computed,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units with a Mortgage: Less than 30 Percent,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units with a Mortgage: 30 Percent or More,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units with a Mortgage: 50 Percent or More,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units with a Mortgage: Not Computed,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units Without a Mortgage: Less than 30 percent,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units Without a Mortgage: 30 Percent or More,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units Without a Mortgage: 50 Percent or More,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units Without a Mortgage: Not Computed,Median Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) and Mortgage Status: Total,Median Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) and Mortgage Status: With Mortgage,Median Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) and Mortgage Status: Without Mortgage,# Food Insecure,County Value**
36021,Columbia,None,61245,96.49996,634.6634625,33331,26098,19668,6430,7233,236,425,6572,25125,24402,723,1909,1722,665,260,336,609,2699,6,1965,8118,3854,12150,1407,38,396,135,537,396,719,1470,6356,5723,2374,848,1245,309800,421,2186,1179,1734,910,1199,31.8,1138.506998,10552,1417,117,1300,30,8612,493,9116,7670,2870,1134,12,7487,1536,928,93,7670,2870,1134,12,7487,1536,928,93,17.70000076,21,12.69999981,5110,0.08
36023,Cortland,Cortland Food Project,46401,93.03016,498.7737333,20842,18768,12460,6308,2074,234,142,1698,13701,13319,382,1592,1624,1013,634,379,378,1513,8,1961,11066,2810,2555,1919,24,282,112,409,367,1718,3137,5295,975,326,146,87,158100,292,2851,1100,1533,532,911,27.8,939.50539,6780,730,59,671,0,5640,410,5680,5066,1693,633,21,4800,823,327,57,5066,1693,633,21,4800,823,327,57,17,20,11.60000038,4560,0.10
36025,Delaware,Food and Health Network of South Central New York,44551,30.88252,1442.596139,30038,18947,14530,4417,11091,412,343,10336,23139,22811,328,1290,843,596,248,268,16,3638,0,1971,5273,2480,7848,2873,0,382,91,484,439,2002,2922,5439,2062,772,239,171,176200,300,1739,837,1081,460,848,29.5,812.4066108,6414,567,63,504,10,5439,398,8116,4529,1833,814,52,6647,1332,757,137,4529,1833,814,52,6647,1332,757,137,16.20000076,20.70000076,12.89999962,4950,0.11
36027,Dutchess,Dutchess County Food Security Council,297144,373.4834,795.6016229,122636,115184,79284,35900,7452,1359,407,5686,84023,76724,7299,7441,9135,6522,4379,3190,4118,3806,22,1971,39745,19313,51978,1979,266,927,976,953,1692,1444,2718,18978,35928,12574,2813,2184,368100,1029,15150,8898,8602,2221,1522,31,1529.866295,49273,6074,620,5454,118,40897,2184,30011,33619,15511,5964,143,23957,5676,3070,378,33619,15511,5964,143,23957,5676,3070,378,19.79999924,22.89999962,13.5,21410,0.07
36029,Erie,Food Policy Council of Buffalo and Erie County,950044,911.0834,1042.76291,439987,408711,267519,141192,31276,5499,1742,24035,273064,258563,14501,75550,25996,20670,9254,9884,18701,6680,188,1957,364653,33839,3823,2492,119,2274,1511,5406,7734,21048,37174,121309,52572,15970,3133,3173,217400,6313,59560,29646,36736,8937,1037,30.1,1075.290385,155035,21738,1376,20362,480,122594,10223,112484,122954,31215,12837,866,96142,14918,7072,1424,122954,31215,12837,866,96142,14918,7072,1424,15.89999962,18.5,11.69999981,94150,0.10
36031,Essex,Adirondack Food System Network,37077,20.66582,1794.121548,25318,16039,12520,3519,9279,366,156,8757,20608,20096,512,692,1090,733,213,238,185,1532,27,1970,3365,3254,7463,1822,31,98,6,339,478,1228,2346,4458,2160,766,325,420,200000,219,1372,856,730,342,890,30,882.836033,6014,521,38,483,11,5250,232,6506,4314,1688,682,12,5517,927,462,62,4314,1688,682,12,5517,927,462,62,16.10000038,20.39999962,10.89999962,3340,0.09
36033,Franklin,None,47066,28.88732,1629.296025,25442,19234,13692,5542,6208,191,100,5917,18005,17813,192,1167,1183,1158,417,135,424,2950,3,1966,3804,2745,9604,2463,7,568,43,323,978,3663,2713,3812,1381,473,107,242,128600,359,2508,1109,934,632,819,25.5,745.1461566,6495,540,36,504,13,5741,201,7197,4995,1464,667,36,6245,851,435,101,4995,1464,667,36,6245,851,435,101,14.69999981,18.20000076,11.5,5670,0.12
36035,Fulton,Mohawk Valley Food Policy Advisory Council,52787,106.5415,495.4597041,28169,22607,15645,6962,5562,66,221,5275,19095,18863,232,3816,1420,639,220,259,296,2420,4,1953,11853,2363,5783,1808,49,565,186,423,658,3381,2996,5403,2022,407,184,171,156100,252,3350,1402,1401,557,883,26.9,862.3527722,8034,650,68,582,0,6908,476,7611,6017,2000,924,17,6389,1160,569,62,6017,2000,924,17,6389,1160,569,62,16.29999924,19,12.69999981,6280,0.12
36037,Genesee,None,57943,117.5371,492.9764431,26090,24769,18381,6388,1321,226,29,1066,18454,17864,590,2836,1281,1117,235,399,347,1389,32,1956,18110,3074,2134,763,24,528,136,547,582,2509,4949,7707,1503,316,129,139,157800,458,2832,1429,1225,444,909,27.3,897.6518472,10851,1348,50,1298,3,8575,925,7530,8671,2148,767,32,6408,1062,376,60,8671,2148,767,32,6408,1062,376,60,16.29999924,18.60000038,11.80000019,5380,0.09
36039,Greene,None,47554,73.48088,647.1615096,29037,18188,14107,4081,10849,164,227,10458,22906,21862,1044,1134,1382,535,610,332,170,1960,8,1972,4810,2827,8818,1216,10,478,29,394,226,585,1316,6626,3328,1004,344,284,248300,267,1755,773,971,315,993,28.4,1032.394021,7460,814,3,811,0,6365,281,6647,5098,2294,998,68,5238,1370,546,39,5098,2294,998,68,5238,1370,546,39,18.70000076,21.70000076,14.69999981,4010,0.08
36041,Hamilton,Adirondack Food System Network,5102,2.970807,1717.378323,7893,2111,1741,370,5782,43,70,5669,6832,6775,57,64,53,26,38,0,0,876,4,1968,662,174,788,434,13,38,2,37,14,170,238,701,423,99,24,35,242000,15,134,44,84,93,860,27.2,697.5675676,773,52,0,52,7,587,127,968,573,198,41,2,842,106,55,20,573,198,41,2,842,106,55,20,14.39999962,19.10000038,11,480,0.10
36043,Herkimer,Mohawk Valley Food Policy Advisory Council,59932,42.48731,1410.58581,32449,25426,19296,6130,7023,156,81,6786,23401,23082,319,2235,1816,488,398,410,711,2987,3,1956,13606,3431,5689,2053,52,532,63,521,1049,4737,4504,6254,1528,347,140,216,135000,395,2922,1091,1198,524,811,26.6,810.9298532,9694,1141,83,1058,9,7837,707,9602,7566,2117,817,11,8117,1318,490,167,7566,2117,817,11,8117,1318,490,167,14.89999962,18,11.60000038,6550,0.11
36045,Jefferson,Jefferson County Food Council,116130,91.59023,1267.930088,61721,46701,25278,21423,15020,1231,694,13095,38926,34723,4203,3630,5740,2446,1099,1673,1158,7037,12,1972,26571,10362,5892,2568,7,961,340,707,922,3107,4918,10923,3438,736,249,278,181000,919,10084,5161,3988,1271,1214,28.3,1144.867666,14518,2245,184,2061,12,11474,787,10760,11141,3339,1285,38,9449,1252,606,59,11141,3339,1285,38,9449,1252,606,59,16,19.29999924,11.30000019,13010,0.11
36047,Kings,NYC Food Policy Alliance,2646306,38144.09,69.37656854,1090187,1009596,300026,709570,80591,20901,4284,55406,146171,52359,93812,175805,170655,116319,69606,153775,256100,1441,315,1943,769359,127666,71924,575,1130,13635,25307,5495,2651,3588,4994,13275,27412,59646,58963,124002,889700,37024,294575,158691,185947,33333,1784,30.5,1899.243908,178687,17507,2887,14620,733,155960,4487,121339,95891,81689,46829,1107,90419,28955,15652,1965,95891,81689,46829,1107,90419,28955,15652,1965,22.20000076,27.70000076,13.89999962,377100,0.14
36049,Lewis,Adirondack Food System Network,26618,20.85545,1276.309333,15572,10958,8812,2146,4614,112,108,4394,12297,12161,136,541,503,151,74,214,14,1761,17,1972,4282,861,3312,2237,14,239,13,214,468,1593,1857,3524,947,140,50,19,158000,151,875,351,427,342,821,25.7,780.4753029,4359,538,26,512,4,3547,270,4453,3282,1034,414,43,3901,466,215,86,3282,1034,414,43,3901,466,215,86,15.30000019,19.20000076,11.80000019,2420,0.09
36051,Livingston,None,61588,97.50273,631.6541142,27198,24329,18759,5570,2869,138,103,2628,19691,19288,403,1603,1171,956,592,394,153,2626,12,1969,15857,3720,2310,1771,19,525,127,722,760,2792,3489,8402,1918,419,94,163,169600,271,2110,1379,1283,527,912,31.4,917.8456014,10752,1408,84,1324,45,8287,1012,8007,8518,2194,608,40,6738,1225,524,44,8518,2194,608,40,6738,1225,524,44,16.20000076,18.70000076,12.19999981,4950,0.08
36053,Madison,None,67572,103.187,654.8501445,30676,25563,20047,5516,5113,158,211,4744,22849,22290,559,2050,1164,964,652,323,448,2214,12,1964,14519,3656,5087,1885,22,258,136,405,578,3037,4287,7449,3266,691,109,225,176800,249,2517,969,1202,579,891,27.7,852.9369108,11300,1440,193,1247,147,9011,702,8747,8601,2671,1174,28,7265,1364,710,118,8601,2671,1174,28,7265,1364,710,118,16.89999962,19.5,12.19999981,5430,0.08
36055,Monroe,Rochester Food Policy Council,754068,1147.842,656.9439673,337688,316506,201032,115474,21182,6871,869,13442,231377,209704,21673,21253,22475,22258,8794,9226,19245,2960,100,1965,246294,59998,4410,1627,124,1831,2222,3740,3623,15728,35242,98448,33333,7507,1837,1574,197100,4336,50008,26587,29352,5191,1126,30.4,1189.991686,125649,19282,1164,18118,517,97940,7910,75383,96732,28689,9917,228,64713,9844,4341,826,96732,28689,9917,228,64713,9844,4341,826,16.60000038,19.10000038,11.80000019,72790,0.10
36057,Montgomery,Mohawk Valley Food Policy Advisory Council,49461,122.6982,403.1109828,22944,19234,13336,5898,3710,359,216,3135,13560,13204,356,4515,1796,525,243,298,366,1641,0,1944,10642,2192,4717,1072,28,530,53,380,958,3118,2600,4807,1028,272,105,68,141600,350,2366,1225,1482,475,921,30,887.5890132,6670,740,79,661,35,5378,517,6666,5092,1550,637,28,5462,1040,487,164,5092,1550,637,28,5462,1040,487,164,16.60000038,19.20000076,13.39999962,5820,0.12
36059,Nassau,None,1388138,4878.498,284.542106,477860,456076,373665,82411,21784,3976,3104,14704,379793,364529,15264,27124,9003,8284,10260,13895,28090,1058,353,1955,294043,30117,125868,598,856,2138,2456,2647,1188,3816,2191,13097,59912,163782,69617,57415,658700,3449,31120,19587,22346,5909,2195,32.7,2203.904819,235865,31313,3182,28131,1075,195671,7806,137800,144718,90351,38553,796,102204,34205,17295,1391,144718,90351,38553,796,102204,34205,17295,1391,22.20000076,24.89999962,16,60640,0.04
36061,New York,NYC Food Policy Alliance,1627788,71841.73,22.6579737,918806,775376,191643,583733,143430,34130,7331,101969,16725,10012,6713,7530,18687,50467,99713,201967,522823,566,328,1951,392557,214217,118768,1224,680,21204,26726,2274,2590,2338,2666,5112,13792,29781,27185,105905,1108900,47429,250494,124507,136165,25138,2132,28.4,2466.270195,94877,6092,1036,5056,185,87646,954,96766,66793,27044,13656,1040,74132,21176,12024,1458,66793,27044,13656,1040,74132,21176,12024,1458,15.30000019,19.10000038,10.80000019,220500,0.13
36063,Niagara,None,211341,404.5977,522.3484279,100335,91493,64870,26623,8842,1286,648,6908,70331,68048,2283,9134,5534,4482,2558,1632,2923,3713,28,1958,74097,11119,4075,982,71,616,533,1982,2851,10052,11142,26624,9253,1836,590,540,177400,1502,11185,5857,6087,1992,870,29.4,897.5622582,35049,4645,231,4414,253,28040,2111,29821,27301,7513,2621,235,25456,3951,1941,414,27301,7513,2621,235,25456,3951,1941,414,15.69999981,19.10000038,11.69999981,21300,0.10
36065,Oneida,Mohawk Valley Food Policy Advisory Council,229645,189.4069,1212.442374,105285,94361,63966,30395,10924,1744,684,8496,68865,66801,2064,11846,7246,3630,1988,1832,4168,5710,0,1957,61372,15085,12987,3100,20,1335,462,1775,2858,8920,12858,26806,8470,1495,417,367,171100,2075,13521,6124,6627,2048,917,27.8,973.6075012,33059,3894,315,3579,76,27323,1766,30907,25937,7048,2624,74,26670,3858,1600,379,25937,7048,2624,74,26670,3858,1600,379,15.39999962,18.79999924,11.19999981,23920,0.10
36067,Onondaga,Syracuse-Onondaga Food Systems Alliance,471611,605.878,778.3927092,211683,194963,128013,66950,16720,3478,1367,11875,142178,133988,8190,16733,11207,10632,9203,8134,10888,2702,6,1963,142590,39235,6808,2481,137,2135,1577,2319,2560,13753,25119,59744,18134,4188,1100,1096,185300,3146,28236,14033,17380,4155,1067,30,1082.473488,77981,10748,883,9865,283,62363,4587,50032,62127,15520,6127,334,43326,6141,3058,565,62127,15520,6127,334,43326,6141,3058,565,16,18.5,11.19999981,46220,0.10
36069,Ontario,None,112405,174.5214,644.0756081,53001,47684,34718,12966,5317,875,166,4276,38097,35033,3064,2423,2805,2320,948,722,1752,3918,16,1975,34463,7548,2998,1658,70,824,123,1349,767,3295,5202,14013,7254,1974,455,409,202900,679,5995,3020,2505,767,1126,27.9,1181.490051,20068,3008,233,2775,79,15645,1336,14650,15677,4291,1672,100,12588,1941,820,121,15677,4291,1672,100,12588,1941,820,121,16.39999962,18.89999962,12.19999981,8920,0.08
36071,Orange,None,403840,497.292,812.078215,148460,137311,93959,43352,11149,1622,1005,8522,102707,92636,10071,8040,9368,9686,6196,4658,5023,2745,37,1975,74146,20303,38338,2364,328,1245,587,1141,1427,1922,2910,25226,39664,15841,3489,2339,361100,1193,16687,10118,12790,2564,1602,33.4,1629.348127,63018,6712,736,5976,143,54063,2100,30941,39289,23510,10688,219,23870,6555,2952,516,39289,23510,10688,219,23870,6555,2952,516,22.10000038,24.60000038,14.80000019,31090,0.08
36073,Orleans,None,39686,101.4307,391.2623286,18275,16208,12539,3669,2067,84,95,1888,13716,13390,326,1031,837,511,137,189,51,1803,0,1954,10660,2150,2092,978,33,279,16,654,623,2964,3164,4255,614,136,73,56,126200,195,1773,341,1014,346,877,26.2,893.8675388,7180,1084,86,998,38,5446,612,5359,5309,1867,804,4,4379,922,473,58,5309,1867,804,4,4379,922,473,58,17.70000076,19.10000038,14.39999962,4240,0.10
36075,Oswego,None,117945,123.943,951.6071148,54697,47132,34837,12295,7565,484,562,6519,38704,37716,988,2811,2486,1691,610,520,1072,6730,73,1971,29175,7014,5295,4382,51,1003,212,1596,1838,7440,8018,12754,2326,447,154,264,139600,636,5086,2511,2897,1165,943,29.5,944.2374949,19601,2791,129,2662,55,15523,1232,15236,14777,4679,1919,145,12611,2462,1048,163,14777,4679,1919,145,12611,2462,1048,163,16.60000038,19.20000076,12.60000038,13560,0.12
36077,Otsego,Mohawk Valley Food Policy Advisory Council,59738,59.63438,1001.737583,30011,22608,16807,5801,7403,690,332,6381,20538,20314,224,2235,2054,988,306,324,226,3297,43,1954,8583,3098,7464,2927,46,431,59,479,725,2155,3238,6907,2346,548,182,227,175900,214,2893,1320,1000,374,942,26.8,942.9925875,8416,1060,114,946,58,6786,512,8391,6126,2241,904,49,7173,1168,515,50,6126,2241,904,49,7173,1168,515,50,16,19.79999924,11.69999981,5440,0.09
36079,Putnam,None,97988,425.5684,230.2520877,38369,35054,29105,5949,3315,47,280,2988,32902,29826,3076,1684,1024,987,573,568,372,246,13,1968,5728,7851,20259,600,34,490,92,228,209,332,244,4075,12868,8052,1995,1102,448000,249,2051,1456,1534,659,1824,35.3,1734.493192,18902,2177,116,2061,123,15951,651,10203,12044,6779,3040,79,7568,2471,1089,164,12044,6779,3040,79,7568,2471,1089,164,22.10000038,24.5,15.19999981,5230,0.05
36081,Queens,NYC Food Policy Alliance,2330124,21431.54,108.7240744,903598,828230,371778,456452,75368,14642,4628,56098,256065,172141,83924,175686,95066,49166,32789,87403,205055,2056,312,1953,638152,76801,89089,620,815,8996,13757,6008,2720,4148,4619,29742,60314,98319,87205,78703,699200,19418,186541,107147,119402,23944,1915,31.3,1900.521632,204659,16346,3785,12561,827,183446,4040,167119,106048,97214,51633,1397,125048,39826,20430,2245,106048,97214,51633,1397,125048,39826,20430,2245,22.20000076,28.79999924,14.39999962,260030,0.11
36083,Rensselaer,None,160341,245.749,652.4585102,74388,66233,42452,23781,8155,1798,472,5885,44239,41465,2774,9555,7020,3856,2478,1908,3298,2034,0,1962,37933,10380,13927,2703,90,871,329,904,712,1731,4289,20938,10812,2259,413,394,244300,842,11005,5699,4752,1483,1182,28.6,1197.809175,26370,3229,182,3047,43,21664,1434,16082,20771,5553,1902,46,14297,1672,841,113,20771,5553,1902,46,14297,1672,841,113,16.89999962,19.60000038,11.5,15010,0.09
36085,Richmond,NYC Food Policy Alliance,492734,8565.929,57.52253987,184074,170047,115534,54513,14027,3105,2458,8464,110527,63421,47106,41749,6720,3740,2584,4220,14013,431,90,1974,148869,10800,7234,168,532,691,1753,1354,503,1509,737,3502,18826,49426,27131,12546,658500,2537,19621,11950,15770,4635,1689,33.2,1589.703374,75751,7282,1005,6277,147,66818,1504,39783,43858,31294,15493,599,31244,8000,3675,539,43858,31294,15493,599,31244,8000,3675,539,22.29999924,26.29999924,14,46290,0.09
